Nid,Title,Description,Summary,Subject(s)
200,Improving Indigenous completion rates in mainstream TAFE: an action research,"Indigenous engagement with vocational education and training (VET) has improved significantly, but successful Indigenous completion rates are lower nationally when compared to the overall population. In this report, based on an action research project,  Jo Balatti, Lyn Gargano, Martha Goldman, Gary Wood and Julie Woodlock examine intra-institutional factors at four Queensland TAFE institutes to better understand and take action on issues affecting Indigenous completion rates. At policy level, the authors conclude mainstream programs require examination at three levels - intellectual, cultural and social - to develop effective responses to facilitate successful Indigenous completion rates. At organisation level, the authors recommend examination of organisational culture for consistency of values and beliefs, and practices in terms of content, teaching, support, and collaboration.
",,Aboriginal Australians
248,Trapped in the Aboriginal reality show,"The very public debate about child abuse is like Baudrillard's 'war porn'. It has parodied the horrible suffering of Aboriginal people. The crisis in Aboriginal society is now a public spectacle, played out in a vast 'reality show' through the media, parliaments, public service and the Aboriginal world. This obscene and pornographic spectacle shifts attention away from everyday lived crisis that many Aboriginal people endure – or do not, dying as they do at excessive rates.
",,Aboriginal Australians
332,Rheumatic heart disease: all but forgotten in Australia except among Aboriginal and Torres Strait Islander peoples,"This bulletin describes the population patterns of acute rheumatic fever and rheumatic heart disease in Australia today using data obtained from regional registers and national databases.
",,Aboriginal Australians
383,Indigenous people in the Alice Springs town camps,"Will Sanders analyses 2001 Census data relating to Indigenous people living in the Alice Springs town camps as compared to three other population groups: Indigenous people in the rest of Alice Springs, non-Indigenous people in Alice Springs and Indigenous people living in the outlying communities of the region around Alice Springs. He identifies inadequacies in the 2001 Census data which may lead to possible improvements in census collection procedures for 2006.
",,Aboriginal Australians
418,Commonwealth expenditure on Indigenous affairs 1968-2004,"Identifiable Commonwealth expenditure in the area of Aboriginal and Torres Strait Islander affairs began with the establishment of the Office of Aboriginal Affairs soon after the landmark referendum in 1967. Over the past decade, John Gardiner-Garden finds, per-capita expenditure on Indingenous Australians (once adjusted to reflect their under-utlisation iof other programs) is not significantly higher than expenditure on non-Indigenous Australians.
",,Aboriginal Australians
443,Patterns of Indigenous job search activity,"Boyd Hunter and Matthew Gray provide the first ever baseline of data on the job search behaviour of Indigenous job seekers and how it compares to the job search of non-Indigenous job seekers, with clear differences between these groups. Indigenous Australians rely disproportionately on friends and relatives as a source of information about jobs, although their networks tend to have fewer employed members and therefore are of less value than those of non-Indigenous job seekers. Non-Indigenous job seekers are more likely to use more proactive search methods than are Indigenous job seekers.
",,Aboriginal Australians
458,"Experimental estimates of Aboriginal and Torres Strait Islander Australians, 2006","Australia's Aboriginal and Torres Strait Islander population has reached 517,000 or 2.5% of the total Australian population. The figures in this report are final estimates of the Indigenous population as at 30 June 2006.Australia's Aboriginal and Torres Strait Islander population has reached 517,000 or 2.5% of the total Australian population. These figures are final estimates of the Indigenous population as at 30 June 2006.
 Of Australia's Indigenous peoples, 90% (463,700 people) identify as being of Aboriginal origin, 6% (33,300) of Torres Strait Islander origin and 4% (20,100) as being of both Aboriginal and Torres Strait Islander origin.
 New South Wales (152,700) and Queensland (144,900) had the largest Indigenous populations while the Australian Capital Territory had the smallest (4,300). Indigenous people comprised 30% of the population of the Northern Territory.
 At 30 June 2006, around one-third of all Indigenous Australians lived in Major Cities of Australia (32% or 165,800 people). A further 21% (110,600 people) lived in Inner Regional Australia and 22% (113,300 people) in Outer Regional Australia. The remainder lived in Remote Australia (9% or 47,900 people) or Very Remote Australia (15% or 79,500 people).
 The Indigenous population has a younger age structure than the non-Indigenous population, with larger proportions of young people and smaller proportions of older people. The median age of the Indigenous population at 30 June 2006 was 21 years, compared to 37 years for the non-Indigenous population.
",,Aboriginal Australians
592,Data quality of Aboriginal and Torres Strait Islander identification,"This report examines the quality of identification of Aboriginal and Torres Strait Islander clients in seven data collections. The analyses focused firstly on the extent to which Indigenous status was missing or not stated in each data collection and, secondly (where possible) whether improvements in data quality had occurred over time. Thirdly, variations in data quality were explored in relation to particular groups of clients (e.g. age, sex, or service type) and by geographic location.
",,Aboriginal Australians
621,The environmental significance of the Indigenous estate,"The Indigenous estates makes up 20 per cent of the Australian land mass, covering vast areas of relatively intact land containing some of the highest conservation priority lands in Australia. Using a number of maps, the authors explore the geography of the Indigenous estate, its environmental significance, and some of the innovative approaches adopted by Indigenous landholders to protect the natural and cultural values of their land.
",,Aboriginal Australians
804,Indigenous use of wild resources,"There is currently a growing policy interest in the effects of the regulatory environment on the ability of Indigenous people to undertake customary harvesting of wild resources. Matthew Gray, Jon Altman and Natane Halasz have developed a methodology to estimate the economic benefits derived from the use of wild resources, which has been piloted with the Indigenous community of the Wallis Lake catchment.
",,Aboriginal Australians
838,Training offers Indigenous Australians benefits: first findings of new national survey,"Vocational education and training provides a broad range of benefits, according to the initial findings of a recent nationwide survey of Indigenous Australians who undertook training in 2003. High numbers of students reported that training helped to improve their confidence/self-esteem and become more involved in their communities, as well as improving their workplace skills and gaining employment or a better/different job.
",,Aboriginal Australians
894,Lessons learnt about strengthening Indigenous families and communities,"The Stronger Families and Communities Strategy 2000–2004 was an Australian Government initiative funded by the Department of Family and Community Services (FaCS) to help build family and community capacity to deal with challenges and take advantage of opportunities. In 2002, a consortium led by CIRCLE (the Collaborative Institute for Research Consulting and Learning in Evaluation) at RMIT University was commissioned by FaCS to undertake a national evaluation of the Strategy.
This report discusses what has been learned from the Strategy 2000–04 about how to strengthen Indigenous families and communities. These lessons have implications for future interventions funded through the Strategy 2004–09, and through other funding initiatives and programs. The report provides insights into critical factors that explain the success of some projects and some of the frustrations experienced by others.
",,Aboriginal Australians
969,"Injury of Aboriginal and Torres Strait Islander people due to transport, 1999-00 to 2003-04","This report looks at the death and serious injury of Indigenous persons in Australia due to transport accidents in the five-year period 1999 - 00 to 2003 - 04. 
It focuses on the four jurisdictions of the Northern Territory, Western Australia, South Australia and Queensland and examines variables such as mode of transport, gender, age group and remoteness from an urban centre.  This report looks at the death and serious injury of Indigenous persons in Australia due to transport accidents in the five-year period 1999 - 00 to 2003 - 04. It focuses on the four jurisdictions of the Northern Territory, Western Australia, South Australia and Queensland and examines variables such as mode of transport, gender, age group and remoteness from an urban centre.
",,Aboriginal Australians
991,Indigenous job search success,"One important and under-researched aspect of labour market policy is the extent to which policy interventions are effective in modifying job search behaviour. Furthermore, there is little extant research on whether certain job search behaviours lead to labour market success. Matthew Gray and Boyd Hunter's analysis uses the only large-scale longitudinal survey of Indigenous Australians to examine the effects of job search behaviour. One major finding is that the introduction of the Job Search Diary during the survey period was effective in increasing search intensity - but this increase in intensity did not result in increased employment rates.
",,Aboriginal Australians
1009,Lessons from the Tiwi Islands: the need for radical improvement in remote Aboriginal communities,"John Cleary, former Tasmanian MP and minister, served three years as chief executive officer of the Tiwi Islands remote Aboriginal community. He has drawn on this experience to outline the need for change across all areas in remote Aboriginal communities: health, housing, education, employment and training, governance, Land Councils, business and funding. In this paper he sets out the policy reforms needed to reduce deprivation in remote Aboriginal communities.
",,Aboriginal Australians
1097,Sustainable tenancy for Indigenous families: what services and policy supports are needed? Final report,"Lesley Cooper, Mary Morris present the findings of the project, 'Sustainable Tenancy for Indigenous Families: What Services and Policy Supports are Needed?', which aimed to identify the major factors that initiate and sustain iterative homelessness among Indigenous families, especially Indigenous women and children, in both urban and remote areas.
",,Aboriginal Australians
1110,Culture and wellbeing: the case of Indigenous Australians,"A recurring theme in the debate surrounding Indigenous affairs in Australia is a tension between maintenance of Indigenous culture and the achievement of ‘equity’ in socioeconomic outcomes: essentially ‘self-determination’ versus ‘assimilation’. Implicit in this tension is the view that attachment to traditional culture and lifestyles is a hindrance to the achievement of ‘mainstream’ economic goals.
This paper argues the need for a renewed focus on the wellbeing of Indigenous Australians, and for empirical evidence on the link between culture and socio-economic wellbeing instead of ideological debate. Using data from National Aboriginal and Torres Strait Islander Social Survey, a strong attachment to traditional culture is found to enhance outcomes across a range of socioeconomic indicators. This suggests Indigenous culture should be viewed as a potential part of the solution to Indigenous disadvantage in Australia, and not as part of the problem.
",,Aboriginal Australians
1119,Recognition of Aboriginal and Torres Strait Islander rights,"The recognition of rights remains a fundamental objective for many Aboriginal and Torres Strait Islanders. In this paper Megan Davis draws on the objectives of one of the four National Strategies in the Roadmap for Reconciliation, 'Recognising Aboriginal and Torres Strait Islander Rights'. She provides an overview of the framework of human rights, relevant to Aboriginal and Torres Strait Islanders rights, that exist internationally and domestically: universal human rights, Indigenous-specific rights and domestic legal protections.
",,Aboriginal Australians
1150,Spatial mobility among Indigenous Australians: patterns and determinants,"Using recent census data, Yohannes Kinfu finds that compared to the general population, Indigenous Australians are highly mobile and largely engaged in short rather than long distance migration.
",,Aboriginal Australians
1178,Reporting Indigenous Australia,"This year's winner of the Graham Perkin Award for Journalism, The Australian's Tony Koch, speaks to the Media Report about the difficulties involved in covering Indigenous issues.
",,Aboriginal Australians
1196,"What job, which house? Simple solutions to complex problems in Indigenous affairs","In a recent paper, former Keating government minister Gary Johns advocates a ‘no job, no house’ policy for remote Indigenous communities. Johns’ proposal is the latest in a line of offerings from conservative politicians and commentators on Aboriginal affairs. What arguments and evidence support such proposals? What do they say about the state of Indigenous politics in Australia? Will they work?
",,Aboriginal Australians
1199,Petrol bowsers for washing kids' faces: a new era in Indigenous policy,"Indigenous leaders have described the federal government's new approach to Indigenous policy as a return to assimilation, as blackmail, and as a form of social engineering. Others have heralded it as a much needed new direction in Indigenous affairs. Ruth McCausland examines the government's Indigenous policy and its implications for Indigenous communities.
",,Aboriginal Australians
1727,Aboriginal services plan: key indicators 2006/07,"Aboriginal Services Plan Key Indicators 2006/07 is the sixth report by the Department of Human Services (DHS) against the Aboriginal Services Plan1 2004. The Plan outlines the department’s commitment to improve the health and wellbeing of Aboriginal Victorians by better focusing resources and working in close partnership with Aboriginal people, organizations and communities. Aboriginal Services Plan Key Indicators is an integral part of the reporting and monitoring regime established as part of the Plan.
",,Aboriginal Australians
1804,Strong foundations: rebuilding social norms in indigenous communities - conference proceedings,"This conference, themed ""Strong Foundations: Rebuilding Social Norms in Indigenous Communities"", challenges the predominant view that the 'answer' to Indigenous disadvantage in Australia (particularly in remote communities) lies exclusively in improving service delivery. Better services are important but will only go so far in addressing entrenched socio-economic problems. What is needed in concert with better services, is a rebuilding of the social norms which form the foundation of a healthy society.
Speaker presentations are available to download in various formats and DVDs are available to order. Please note, not all presentations are online at this stage. Presenters were: Mr. Noel Pearson, Dr. Ken Henry, Prof. Marcia Langton, Ms. Tania Major, Mr. Sandy McCutcheon, Mr. Michael Meyers, Prof. Lawrence Mead, Prof. Ron Duncan, Mr Wilfred Gordon, Dr. Judy Bennett, Dr. Chris Sarra, Prof. Peter Saunders, Mr. John Wenitong, Jane-Frances Kelly, Colin Rubenstein and Prof. Helen Milroy.
",,Aboriginal Australians
1966,Quarterly report on key indicators in Queensland's discrete Indigenous communities: April-June 2008,"This report provides a summary of the progress being made made to 'close the gap' and improve the quality of life for Indigenous Queenslanders living in discrete Aboriginal and mainland Torres Strait Islander communities. It outlines the key outcomes of the Queensland policy reform with the distinction between what has been already implemented and what is yet to be implemented. It includes an overview of the key indicators of community wellbeing, building on the previous report (January-March 2008) and including two indicators relating to child safety. An individual outcome report for all participating communities across Queensland for four key indicators is also provided.
",,Aboriginal Australians
2108,Reporting on Indigenous issues,"Antony Funnell interviews Tony Koch, senior reporter with The Australian newspaper, and this year's winner of the prestigious Graham Perkin Award for Journalism, an award he won for his coverage of Indigenous issues.
",,Aboriginal Australians
2311,On the move? Indigenous temporary mobility practices in Australia,"This paper draws together the disparate body of existing research regarding Indigenous temporary mobilities to build a more comprehensive picture of these population dynamics and their policy implications. 

A range of Indigenous population dynamics play out underneath the demographic picture that can be constructed from official statistics. Primary among these are temporary mobility practices. Although temporary movements are largely ‘uncaptured’ by conventional statistical measures, they are pervasive in public life and thought. Words like ‘walkabout’ and ‘nomadic’ are commonly used in public discourse to characterise Indigenous people as highly mobile over the short-term, and such movement is regularly constructed as problematic for mainstream health, education and housing providers.
This paper describes the temporal, spatial and demographic dimensions of Indigenous temporary mobilities, analyses the key contextual factors that shape them, and outlines how these population dynamics relate to the governing state. The paper concludes with an exploratory discussion of the policy options and implications relating to Indigenous temporary mobility. It outlines a number of areas that require further research and proposes productive ways forward as policy makers and service providers seek to more actively and intentionally engage with Indigenous temporary mobility practices.
",,Aboriginal Australians
2324,The needs of Indigenous students and their communities,"In accepting our responsibility to deal with the fundamental injustices still apparent among Indigenous students and their communities we must continue our campaigns aimed at achieving an increase in government effort, resources and the promotion of educational opportunities. While there are successful programs being implemented in some places, it must be acknowledged that these successes are usually isolated, short lived and do not have a wider positive impact on the overall system.
This brief paper outlines the key areas for action to improve the outcomes for Indigenous students and their communities.
 
",,Aboriginal Australians
2629,"Why the Northern Territory Government needs to support Outstations/Homelands in the Aboriginal, Northern Territory and national interest","The development of a Northern Territory outstation/homelands policy which meets the needs and aspirations of a dynamic and highly mobile population is extremely important. It is a complex and difficult task, but one which provides an important opportunity for outstations/homelands to be viewed as an integral component of the Northern Territory Government’s vision for ‘a framework for a sustainable future where development takes place within a context of land and sea conservation’ as envisaged in the Northern Territory Parks and Conservation Masterplan 2005. 
 An innovative outstation/homeland policy which solves the problem of government service delivery of Indigenous  Australians’ citizenship entitlements -- so that it provides a choice for Indigenous Australians where they want to  live and how they want to engage nationally and internationally in social, cultural and economic life -- is urgently needed.
 
",,Aboriginal Australians
2779,"Long-term trends in Indigenous deaths from chronic diseases in the Northern Territory: a foot on the brake, a foot on the accelerator","Mortality rates in the NT Indigenous population have been increasing since 1977, but there is evidence of a slower rise (or even a fall) in death rates in the 1990s. 
These early small changes give reason to hope that some improvements (possibly in medical care) have been putting the brakes on chronic disease mortality among Aboriginal and Torres Strait Islander peoples writes David P. Thomas and a team of researchers.Mortality rates from IHD and DM in the NT Indigenous population have been increasing since 1977, but there is evidence of a slower rise (or even a fall) in death rates in the 1990s. These early small changes give reason to hope that some improvements (possibly in medical care) have been putting the brakes on chronic disease mortality among Aboriginal and Torres Strait Islander peoples David P. Thomas and a team of researchers.
",,Aboriginal Australians
3184,Hospital procedures for diseases of the digestive tract in Aboriginal and Torres Strait Islander peoples and other Australians,"Hospitalisation rates for diseases of the digestive system are lower among Indigenous peoples compared with other Australians. However, of those who are hospitalised with a disease of the digestive system, Indigenous people are less likely to have a procedure recorded than other Australians. The aim of this study was to examine patterns of undergoing a procedure for diseases of the digestive tract once in hospital for Indigenous Australians compared with other Australians, after adjustment for a number of explanatory variables.
 Authors: Dr Anthony Moore, Department of Health and Ageing (seconded to   the Australian Institute of Health and Welfare)  Dr Hien Vu, Australian Institute of Health and Welfare  Dr Ana Herceg, Winnunga Nimmityjah Aboriginal Health Service (formerly  Office for Aboriginal and Torres Strait Islander Health,   Department of Health and Ageing)  Dr Fadwa Al-Yaman, Australian Institute of Health and Welfare
",,Aboriginal Australians
3402,Indigenous early learning and care,"Good quality Indigenous early learning and care can ameliorate the significant health, social, economic and political disadvantages experienced by Indigenous people in Australia.
Successful programs and services include those which emphasise the importance of Indigenous history and culture, Indigenous community control, and respectful supportive relationships between Indigenous and non- Indigenous people in order to provide quality, holistic early learning and care programs and services.
While all quality, inclusive early learning and care, should meet the needs of all the children it serves, most Indigenous and many non-Indigenous education professionals suggest that currently Indigenous specific services are best able to deliver culturally safe and strong care and learning environments. There is some evidence of promising practice among mainstream early intervention programs adapted for Indigenous children and families in different parts of Australia, Rigorous evaluation of both types of programs are required to determine their relative efficacy.
Written by Teresa Hutchins, Karen Martin, Sherry Saggers and Margaret Sims, Centre for Social Research, Edith Cowan University, Western Australia
",,Aboriginal Australians
3494,Factors associated with internal migration for Indigenous and non-Indigenous Australians,"Enhancing migration and mobility has been put forward as a solution to Indigenous disadvantage in Australia. To assess the feasibility of this suggestion, Nicholas Biddle and Boyd Hunter examine patterns of migration and factors associated with both the decision to move and the choice of destination. The results suggest that Indigenous Australians are less responsive to local economic factors than other Australians, and social and cultural factors appear to play a particularly significant role in their decision making.
",,Aboriginal Australians
3495,Views from the top of the ‘quiet revolution’: Secretarial perspectives on the new arrangements in Indigenous affairs,"In late 2005 Bill Gray and Will Sanders interviewed eleven members of the Commonwealth government’s Secretaries Group on Indigenous Affairs about their experiences of the new arrangements in Indigenous affairs since July 2004. This paper reports their findings on issues ranging from the Ministerial Taskforce and the National Indigenous Council to Indigenous Coordination Centres and local and regional agreement making, and offers some commentary and analysis.
",,Aboriginal Australians
3768,Lives of diversity: Indigenous Australia,"The national picture is one of difference between the lives of Indigenous and non-Indigenous Australians across nearly all the Census dimensions. The Indigenous population is significantly younger and growing at a faster rate; the economic items reveal broad-scale division; cultural differences are apparent around language and family life and there are discernible disconnections across the spatial dimensions of Indigenous and non-Indigenous lives.
But this aggregate perspective does not tell the full diversity story. An Australian Indigenous population analytical base, with its national patterns and trends, obscures the broader diversity of Indigenous lives. Standard disaggregation to state and territory level elicits the same limitations. While Indigenous lives are obviously lived within national and state and territory boundaries, it is their locations in specific places and spaces that most influence their shape, context and circumstances. Geographical place, at the level of the town, the region, the sector of the city or the community, is central to the conditions and milieus in which those lives are lived. For most Indigenous Australians, such locations are urban.
While media and public understandings are firmly directed towards discrete Indigenous communities, with an emphasis on the remote, most reside outside such places. Sydney is the place with the largest Indigenous population and the primary sites of current population increase are the cities of Brisbane, Broome and Coffs Harbour, not remote communities in the Northern Territory or Western Australia. Yes, Indigenous people remain significantly more likely to live in remote areas than other Australians, but nearly a third live in metropolitan areas, nearly half reside in regional areas and only a little over one quarter live their lives in remote sites. Indigenous individuals, families and communities have been urban residents since early colonial times and overall population trends indicate an ongoing Indigenous drift to the larger urban centres.
This is the second in a series of essays based on data from the 2006 Census, produced in cooperation with the Australian Bureau of Statistics.
",,Aboriginal Australians
3925,Caring for country: An overview of Aboriginal land management in the Top End of the Northern Territory,"Aboriginal People in the tropical savannah of the Northern Territory (NT) own 170,000 square kilometers of land including 85% of the coastline. Land and sea country have great cultural, economic and social significance to Aboriginal people, underpinning their culture and society. Aboriginal landowners continue to be reliant on the natural environment for both spiritual and physical well-being. Creation ancestors form part of a living landscape and practices such as hunting, foraging, burning, caring for sacred sites and ceremony have an important place in contemporary Aboriginal life. These practices ensure the maintenance of spiritual, cultural and economic connections to land and sea.
 From a scientific perspective these lands are some of the most biologically diverse and intact in the Northern Territory (and Australia). They support important biological values including nationally and internationally significant wetlands, migratory seabird and shorebird habitats and marine turtle nesting sites, rare and threatened species and endemic species. Many of these values are either very poorly represented or not represented at all in the Northern Territory's park system. Of the 23 bioregions represented in the Northern Territory, about one third occur predominantly on Aboriginal land.
 Owning and managing lands of such significance brings with it many diverse challenges. In the mid 1990s, to better meet these challenges, Aboriginal traditional landowners in the tropical savannah of the NT began to formalise their land and sea management activities through the establishment of the Caring for Country programme or what are commonly referred to as ranger groups.
 To date the Caring for Country programme has grown to include over 36 groups with up to 400 Aboriginal people employed in land and sea management. This seminar provides an overview of the Caring for Country Programme and examines how and why it works, as well as, what some of the challenges are that the programme faces.
 Please note: This seminar is available in both Streaming Audio and MP3 formats.
",,Aboriginal Australians
