Nid,Title,Description,Summary,Subject(s)
3928,Challenges to relapse prevention: psychiatric care of indigenous in-patients,"Partnerships between Aboriginal Mental Health Workers and non-Indigenous health professionals can assist in provision of culturally appropriate in-patient care and promotion of self-management and relapse prevention strategies.
Relapse is one of the major contributing factors to the high burden of disability of mental illness. Strategies for relapse prevention are needed. Aboriginal and Torres Strait Islander people continue to be over-represented in mental health care nationwide. Partnerships between Aboriginal Mental Health Workers (AMHWs) and non-Indigenous health professionals can assist in provision of culturally appropriate in-patient care and promotion of self-management and relapse prevention strategies.
",,Aboriginal Australians
3947,A comparative analysis of indirect methodologies for estimating Indigenous life expectancy,"Using data on the Northern Territory’s Indigenous population and deaths—the most accurate in the country—this report explores current methods used to estimate Indigenous life expectancy, and found that estimates can change by as much as 10 years merely by making small changes in the data sets used in the analyses. The report recommends the Australian Bureau of Statistics to use a simpler approach to derive official life expectancy estimates for Indigenous Australians.
",,Aboriginal Australians
3974,"Injury of Aboriginal and Torres Strait Islander peoples due to transport, 2001-02 to 2005-06","This report looks at the death and serious injury of Indigenous persons in Australia due to transport accidents in the five-year period 2001-02 to 2005-06. It focuses on the four jurisdictions of the Northern Territory, Western Australia, South Australia and Queensland and examines variables such as mode of transport, gender, age group and remoteness from an urban centre.
",,Aboriginal Australians
3991,Indigenous social exclusion: Insights and challenges for the concept of social inclusion,"The terms social exclusion and social inclusion originated in Europe (especially  France) and were intended to provide a contrast to the notion of poverty which  focussed excessively on the lack of money at a particular point of time, rather than  the dynamic social processes that perpetuate the lack of social participation and  contribution to the workings of society. In a sense it is an  attempt to create a positive agenda for social policy, but it can be no less culturally  specific than the notion of poverty. Each nation (and communities within nations)  can have its own view about what constitutes a good society. 
 Indigenous people are among the most socially excluded in Australia and Indigenous disadvantage is multidimensional, differing from other forms of poverty in Australia in the incidence and depth of disadvantage experienced.  
 This paper was presented at the Social Inclusion Down Under symposium hosted by the Brotherhood of St Laurence at the University of Melbourne 26 June 2008.
",,Aboriginal Australians
4178,Between places: Indigenous mobility in remote and rural Australia," 
In this positioning paper Paul Memmott, Stephen Long, Martin Bell, John Taylor and Dominic Brown outline a research project which aims to carry out a combination of statistical and field-based research on the residential mobility of Indigenous people in selected discrete and rural communities in order to quantify and contextualize their mobility patterns.
",,Aboriginal Australians
4339,Yolngu studies: A case study of Aboriginal community engagement,"The Yolngu studies program at Charles Darwin University has been active in the teaching of Yolngu (East Arnhemland Aboriginal) languages and culture, in collaborative transdisciplinary research, and in community engagement for well over ten years. The original undergraduate teaching program was set up under the guidance of Yolngu elders. They instituted key principles for the tertiary level teaching of Yolngu languages and culture, which reflected protocols for knowledge production and representation derived from traditional culture. These principles ensured the continuation of an ongoing community engagement practice that enabled the flourishing of a collaborative research culture in which projects were negotiated; these projects remain faithful to both western academic standards, and ancestral Aboriginal practices. The paper gives details of the program, the underlying Aboriginal philosophy, and some of the research projects. The success of the whole program can be seen to derive from the co-constitutivity of community engagement, research and teaching. In 2005 the program won the Prime Minister's award for Australia's best tertiary teaching program.
 NB: to access this article it is necessary to register with Gateways (at no cost) and provide contact information.
",,Aboriginal Australians
4395,Aboriginal and Torres Strait Islander views on research in their communities,"This paper is based on the minutes taken during extensive consultations with urban, regional and remote Indigenous communities across Australia during 2003-04 for Footprints in Time: The Longitudinal Study of Indigenous Children. The goal of the consultations was to ensure that the research project was designed to genuinely benefit Indigenous people. The report contains all the comments made and questions asked by the participants in the consultation meetings.
",,Aboriginal Australians
4447,The end of 'big men' politics,"Early this year I was approached by many young women, mothers, grandmothers, and those who work with them. At first I was nervous about what they may say: I knew I had stepped beyond what was expected of me in my Griffith REVIEW essay 'Trapped in the Aboriginal reality show'. I had prepared myself for hate mail and abuse, and that came, but for each abusive comment there were at least an equal number of women who contacted me and said, ‘You spoke for me’.
One woman pushed me to confront the core of the problem: ‘You and I know that the problem is big bunga politics.’ If you haven’t been in the Aboriginal world in the last thirty years, you may never have heard this phrase, but for those of us who have spent our lives fighting racism, agitating for change, for evidence-based policy, it describes something we know too well – the real politic of power in our world – power that is all too often used against women and children, power that takes many forms, and has too frequently been used for personal aggrandisement. The big bunga way – a scatological term used to refer to the ‘big man’ syndrome – works to the advantage of a few and has become normalised, and even glorified, in some circles. Meanwhile, assault, rape and an astonishing variety of other mental and physical forms of abuse have become the norm in far too many communities and families.
The symptoms of this are becoming increasingly well known – manifest in both vertical and lateral violence. At its core, there is a pattern of entrenched violence directed both against those in positions of official power, and poisonously and insidiously against those close by who have little power or capacity to respond. Violence as a proxy for power traumatises Indigenous families and communities in Australia, and in other countries that share a history of colonisation and displacement.
Vertical violence involves responses that are usually, though not always, disproportionate and dysfunctional, such as attacks on police officers, vehicles and stations. Anyone in a position of authority may be a target, as settlement battles are replayed. At times, the attacks are a response to abuses of power, but more often they are booze and dope fuelled rampages, such as the attacks which have been reported from time to time at Aurukun and Wadeye and the assaults on nurses and teachers. The usual result is that the nurses and teachers retreat, police officers are evacuated for a period of time and the gangs take over these townships, exacerbating the lawlessness, anarchy, crime and lateral violence – violence against their own.
In brief, the idea is that dissatisfaction and anger are expressed through acts of violence against the institutional supervisors, such as police, nurses and teachers. The consequences of this vicious, repetitive type of violence are that a parallel power structure evolves; the ‘big men politics’ that lie at the heart of both lateral and vertical violence that are reported much too regularly from Aboriginal Australia. It is painful and difficult to explain, but this is what I hope to do here.
",,Aboriginal Australians
4448,Indigenous Australians and land in New South Wales,"It is now some time since the initial phase of land rights legislation and native title law emerged in Australia. Talina Drabsch provides an overview of the current status of the relationship between Indigenous Australians and land in New South Wales, as expressed in legislation and in recent decisions of the High Court.
",,Aboriginal Australians
4483,Towards a gender-related index for Indigenous Australians,"There has been extensive research into the gap between Indigenous and non-Indigenous outcomes but very little of this has adopted a gender perspective. 
Using 2006 Census data, Yap and Biddle explore the development of a similar gender-related index as a tool to enable a relative ranking of the performance of Indigenous males and females at the regional level across a set of socioeconomic outcomes at the regional level.
",,Aboriginal Australians
4579,The burden of disease and injury in Aboriginal and Torres Strait Islander peoples 2003,"This report provides the first comprehensive assessment of the burden of disease of Indigenous Australians. Fatal and non-fatal outcomes are combined, but can be examined separately as well. This report provides details of the extent of premature mortality and disability estimated for over 170 disease and injury categories and for Aboriginal and Torres Strait Islander peoples living in remote and non-remote areas of Australia. Burden of disease analysis gives a unique perspective on health.  Fatal and non-fatal outcomes are combined, but can be examined separately as well. This report provides details of the extent of premature mortality and disability estimated for over 170 disease and injury categories and for Aboriginal and Torres Strait Islander peoples living in remote and non-remote areas of Australia. It also presents estimates of the amount of disease and injury caused by 11 major risk factors.  More importantly, it measures the Indigenous Health Gap, which is the difference between the observed burden of disease in Indigenous Australians and what it would have been if the same rates of burden of disease as in the total Australian population would have applied.
 This is of major policy interest.  The diseases and risk factors that contribute most to the Indigenous Health Gap are identified as health areas where appropriately resourced health services, combined with interventions to address the social and economic disadvantages faced by Indigenous Australians, are likely to have the greatest impact on reducing the burden of disease.
",,Aboriginal Australians
4587,Indigenous peoples and indicators of well-being: an Australian perspective on UNPFII Global Frameworks,"John Taylor outlines current Australian social indicator frameworks, including issues of statistical accountability and the politics of statistics. He discusses aspects of representations of Indigenous culture in formal reporting frameworks, and observes that the development of indicators in cross-cultural settings will always involve a degree of reductionism and a process of translation. The Programme of Action announced for the United Nation’s Second International Decade on the World’s Indigenous Peoples sets out a framework of key objectives for achievements during the decade, and this paper deals with the implication for measures of well-being from an Australian perspective.
",,Aboriginal Australians
4597,Building a sustainable National Indigenous Representative Body – issues for consideration,"This issues paper addresses the following three questions: * First, what lessons can be learned from mechanisms for representing Aboriginal and Torres Strait Islander peoples at the national, State/ Territory or regional level that have previously existed or that are currently in place? * Second, what lessons can be learned from mechanisms for representing Indigenous peoples that have been established in other countries? * And third, what options are there for ensuring that a National Indigenous Representative Body is sustainable?
 The research identifies the many and varied issues that need to be considered in the formulation of a new representative body. It does not propose a model for the body itself.
",,Aboriginal Australians
4742,Private land ownership: future agenda for Indigenous affairs?,"In this paper Larissa Behrendt argues that the ideologies of 'mainstreaming' and 'assimilation' have failed in the past to shift the poorer health, lower levels of education, higher levels of unemployment and poorer standard of housing that Aboriginal communities have experienced. In addressing key parts of the government's new arrangements - the National Indigenous Committee, shared responsibility agreements, and Indigenous land issues - Professor Behrendt argues that there needs to be a strong alternative vision from the ALP.
",,Aboriginal Australians
4803,2005 Indigenous engagement report,"Rod McDonald presents a model for the effective delivery of e-learning programs to Indigenous learners by registered training organisations, individuals, communities, and other organisations. The report identifies key strategies that have led to positive training outcomes with Indigenous learners and involved a comprehensive analysis of e-learning activity within Indigenous communities across Australia. The types of e-learning activity examined by the report included the application of electronic media in the delivery of training and education such as the use of web, CD-ROM or computer-based learning resources and online assessment activities. 
 Key factors leading to positive training outcomes identified in the report included ensuring community involvement and ownership, providing flexibility in program design, content and delivery, and incorporating Indigenous identities, cultures, knowledge and values into training and education programs.
 The report also reveals that there is considerable evidence of e-learning and innovation occurring within Indigenous communities at a national level, however much of this is happening in isolated pockets.   Report outcomes will be used by the Indigenous Engagement Project to develop strategies for 2006 and beyond.
",,Aboriginal Australians
4806,Working towards better practice: Indigenous engagement project 2006 - end of year forum,"The Australian Flexible Learning Framework's Indigenous Engagement Project aims to advocate the benefits of e-learning and strengthen the role of Indigenous people and communities in shaping VET provision.  The project is now in its third year. During the first two years it funded seven innovative projects which use technology to reduce barriers to Indigenous participation in education and training.
 In 2005, the Indigenous Engagement Project commissioned a report to develop strategies and opportunities for 2006 and beyond . The report revealed that there is considerable evidence of e-learning and innovation occurring within Indigenous communities, but much of this is happening in isolated pockets. 
 It recommended that, rather than participating in e-learning for e-learning’s sake, communities should spend time before embarking on an e-learning project to assess whether  e-learning can help them meet the community’s broader objectives and what methodologies will be of most benefit. 
 The 2005 report also listed some critical elements that bring positive outcomes from e-learning projects, confirming previous research on Indigenous VET undertaken by the National Centre for Vocational Education Research . 
 The outcomes of the 2005 report were used by the Indigenous Engagement Project to design the 2006 program, which included funding and support for four separate projects.  On 5 December 2006 an end of year forum was held in Brisbane to bring together the four projects and display and discuss their challenges and achievements.  
 This report, on the Indigenous Engagement Project 2006 end-of-year forum, firstly provides some information about each of the four projects involved, and draws out a theme or ‘key insight’ which came out of the project’s presentations at the forum.   The report then records some broader messages about leadership, e-learning and Indigenous programs which emerged from the forum discussion and also notes some ongoing issues faced by projects in incorporating the seven critical elements for positive outcomes.
",,Aboriginal Australians
4876,Stories on 'growing up' from Indigenous people in the ACT metro/Queanbeyan region,"This paper presents a summary of the information collected during the department's Footprints in Time: The Longitudinal Study of Indigenous Children (LSIC) community engagement qualitative trial undertaken in the Australian Capital Territory metropolitan region and the Queanbeyan region. It is based on focus group and in-depth interviews with key informants and community members including: Elders, parents, care givers, young people, prominent Indigenous organisations and government departments funding Indigenous programs.
These extracts from 'growing up stories' from people who live in the ACT metro/Queanbeyan region relate to the recollections of Indigenous children growing up healthy and strong and perceptions of how their families, communities and environment affect their children's pathways throughout life.
",,Aboriginal Australians
6395,Buying the hotel: Social value or social liability for Indigenous groups?,"At the core of alcohol control policies in Australia—and indeed in any country with a system of licensing—lies a key conflict. This is the conflict between the interest of the state in reducing alcohol-related problems on the one hand, and its interest in enjoying the economic benefits produced by the alcohol beverage industry on the other. When an Indigenous corporation buys into premises licensed to sell alcohol, it is faced with a similar conflict and a moral hazard: good sales may mean more alcohol-related harms for which others largely bear the cost. This paper presents some preliminary thoughts on a new project examining the challenges for Indigenous enterprises that profit from the sale of alcohol.
Please note: This seminar is available in both Streaming Audio and MP3 formats.
",,Aboriginal Australians
6825,Mobility of Aboriginal people in rural and remote Australia,"While exceptionally mobile by Australian standards, Aboriginal households in Dajarra, Alpurrurulam and Mt Isa are relatively stable in their customary attachment to their home community, local bush country, cultutal region and regional centre. According to this AHURI Research and Policy Bulletin, there is a need to balance the local provision of housing and other services to outlying remote and rural services to outlying remote and rural communities and to rationalise service provision in regional centres.
",,Aboriginal Australians
7514,Commonwealth Indigenous-specific expenditure 1968-2006,"This background note presents graphs, tables and commentary on the subject of identifiable Commonwealth expenditure in the area of Indigenous Affairs - expenditure which we have termed 'Indigenous-specific' as, although it may come through any portfolio, it is always through programs or program components specifically addressing Indigenous issues or needs.
",,Aboriginal Australians
7718,Sustainable tenancy for Indigenous families: what services and policy supports are needed?,"In this report Lesley Cooper and Mary Morris introduce a research project which will investigate residential dislocation and housing instability by examining pathways taken by indigenous women and children between homelessness and sustainable tenancy.
",,Aboriginal Australians
8135,Governance for sustainable development: strategic issues and principles for Indigenous Australian communities,"This paper examines the concepts of 'governance', 'good governance' and 'sustainable development' in the context of Australian Indigenous communities and regions. It explores the hypothesis that there is vital link between governance and sustainable development.
",,Aboriginal Australians
8170,Monitoring 'practical' reconciliation,"Jon Altman and Boyd Hunter examine changes in the socioeconomic status of Indigenous Australians during 1991-2001, a period that closely matches 'the reconciliation decade' using census data. Comparisons are made both of change in absolute wellbeing for the total Indigenous population, and of relative wellbeing between Indigenous and non-Indigenous Australians in five broad categories - employment, education, income, housing and health. The 'scorecard' shows that, in absolute terms, it is difficult to differentiate the performance of governments pre- and post-1996. But in relative terms - when comparing the relative wellbeing of Indigenous people as a whole with all other Australians - there is some disparity between the two periods, with the early period 1991-96 clearly outperforming the more recent period. While practical reconciliation forms the rhetorical basis for Indigenous policy development since 1996, there is no evidence that the Howard governments have delivered better outcomes for Indigenous Australians than their predecessors despite a period of rapid economic growth at the national level. It is of particular concern that some of the relative gains made between 1991 and 1996 appear to have been offset by the relatively poor performance of Indigenous outcomes between 1996 and 2001.
",,Aboriginal Australians
8186,CMKb: a web-based prototype for integrating Australian Aboriginal customary medicinal plant knowledge,"This paper describes the developement of an integrated multidisciplinary resource, to document, conserve and disseminate the customary medicinal plant knowledge possessed by the Australian Aboriginal people.

The customary medicinal plant knowledge possessed by the Australian Aboriginal people is a significant resource. Published information on it is scattered throughout the literature, in heterogeneous data formats, and is scattered among various Aboriginal communities across Australia, due to a multiplicity of languages. This ancient knowledge is at risk due to loss of biodiversity, cultural impact and the demise of many of its custodians. The authors of this paper have developed the Customary Medicinal Knowledgebase (CMKb), an integrated multidisciplinary resource, to document, conserve and disseminate this knowledge. Written by Jitendra Gaikwad, Varun Khanna, Subramanyam Vemulpad, Joanne Jamie, Jim Kohen and Shoba Ranganathan.
",,Aboriginal Australians
8196,From rhetoric to reality: can 99-year leases lead to homeownership for Indigenous communities?,"The lack of private property rights on communal title land has prevented Aborigines and Torres Strait Islanders from becoming homeowners. Even for those who can afford to purchase a house, banks will not provide financing for home loans without legal title over land. But the choice to become a homeowner should be available to all Australians regardless of who they are or where they live. 
 Private homeownership provides benefits and responsibilities that are absent from communal land ownership and public housing. Owning a home may provide the incentive to get a job, stay in employment, or look for a better paying position. 
 Recognising the benefits of homeownership, the Commonwealth government established a Home Ownership on Indigenous Land (HOIL) program to enable even low income Aborigines and Torres Strait Islanders to purchase a home. But three years after it was initiated, only one HOIL loan has been granted. For the HOIL scheme to be properly implemented, individual land tenure arrangements need to be established.
",,Aboriginal Australians
8367,"Indigenous mothers and their babies, Australia 2001-2004","Indigenous mothers and their babies, Australia 2001-2004 provides information on births to Indigenous mothers in Australia from perinatal data collections for each state and territory. The report presents demographic, pregnancy and childbirth factors of Indigenous women who gave birth in 2001-2004. This report also includes information on demographic and birth trends over the period 1991 to 2004 and a chapter on the quality of Indigenous status data in the state and territory perinatal data collections. This report is produced by the AIHW National Perinatal Statistics Unit based at the University of New South Wales and the Aboriginal and Torres Strait Islander Health and Welfare Unit. It will be particularly useful for researchers, policy makers, health service planners and those providing services in reproductive health.
 
",,Aboriginal Australians
8417,Sustainable options for Australia's new national Indigenous representative body,"This paper argues that a national Indigenous representative body has to be a fundamental component of the Indigenous policy landscape if we are to make lasting progress in improving the conditions of Indigenous people and our communities.
",,Aboriginal Australians
8582,Indigenous issues in NSW,"In this paper Talina Drabsch provides an overview of some of the key issues involving Indigenous Australians in NSW. Whilst there are many Indigenous cultures within Australia, this paper discusses issues that are generally a common experience for many Indigenous Australians, including health, education, employment, housing, violence, and criminal justice are discussed. This paper also considers the continuing impact of the child removal policies that resulted in the 'stolen generation', as well as the debate surrounding reconciliation, the expression of various human rights, including self-determination, and the possibility of a treaty. It does not discuss the topic of native title and land rights; although extremely important and intimately linked to the contents of this paper, the issue of land is a large subject and will be the topic of a forthcoming paper.
",,Aboriginal Australians
8600,Diversion of Indigenous juvenile offenders,"This study examined juveniles' contact with the police and courts, and the differences in conferencing and cautioning rates for Indigenous and non-Indigenous offenders in New South Wales, South Australia and Western Australia in 2005. Indigenous young offenders were more likely than non-Indigenous offenders to be referred to court, non-Indigenous offenders were more likely to receive a police caution, and males and older offenders were more likely to be diverted.
",,Aboriginal Australians
8670,"Three years on: Indigenous families and the welfare system, the Kuranda community case study","At a time when the federal government is implementing a potentially significant reformulation of welfare policy and service delivery, there is little accurate information on the extent of Indigenous people's reliance on welfare or its qualitative impacts on families and communities. Rosita Henry and Diane Smith report on field research undertaken in Kuranda, North Queensland, as part of a longer-term study on Indigenous families and their interaction with the Australian social security system in two Indigenous communities. This final survey reinforces key recommendations that have been proposed and refined over the course of the project.
",,Aboriginal Australians
8766,"Older Aboriginal and Torres Strait Islander people: a snapshot, 2004-05","This snapshot provides an overview of the health and social circumstances of older Aboriginal and Torres Strait Islander Australians. Topics covered include family and community, culture and language, health status, long-term health conditions, disability, health risk factors, immunisation, service use, hospitalisation rates and mortality. Unless otherwise stated, 'older Indigenous people' in this article refers to those aged 55 years and over.
",,Aboriginal Australians
8809,"Indigenous affairs: post ATSIC, not post-colonial","Both Indigenous affairs policy in Australia and debate about it suffer from a serious lack of depth, according to Stuart Bradfield. Made on the run by individuals who may be well meaning but have a low knowledge base, policy parameters are set not according to close consideration of the issues themselves, but by external factors such as the ebb and flow of electoral politics. Of course the big losers in this process continue to be Indigenous peoples themselves.
",,Aboriginal Australians
9032,'You mob all agree?' The chronic emergency of culturally competent engaged Indigenous problem solving,"Toni Bauman writes that responses to the Commonwealth Government's national emergency approach to Aboriginal communities in the Northern Territory have emphasised the need for 'consultation' yet it might not be 'consultation' that is actually required, at least in the way it has been practised, as something 'done' to Indigenous people.
",,Aboriginal Australians
9192,The protection of Indigenous rights: contemporary Canadian comparisons,"Canada, with a comparable history of colonisation to that of Australia's, faces similar contemporary issues in relation to Aboriginal populations. 
As in Australia, Aboriginal peoples in Canada rank poorly on all socioeconomic indices, recognised by the Royal Commission on Aboriginal Peoples as being a systemic legacy of the colonisation of Indigenous communities. These similarities exist despite the treaty making process that occurred in parts of Canada that was not undertaken in Australia and the limited extent to which Indigenous sovereignty has been recognised in Canada.
",,Aboriginal Australians
