noun_count,pron_count,verb_count,adj_count,adv_count,word_count,unique_word_count,word_density,sent_count,title_word_account,upper_case_count,stopword_count
56,0,13,17,4,90,69,7.571428571428571,5,10,3,35
29,0,6,11,1,47,36,6.479166666666667,5,6,0,34
19,0,4,6,0,29,24,6.8,2,16,0,11
37,0,7,4,0,48,27,6.469387755102041,3,8,0,25
27,0,3,8,2,40,32,8.24390243902439,3,6,0,24
37,0,7,13,3,60,40,6.409836065573771,4,6,0,37
91,0,8,24,0,123,47,7.282258064516129,12,10,1,85
38,0,6,3,3,50,36,6.8431372549019605,5,9,0,31
22,0,8,12,1,43,33,7.0227272727272725,3,7,0,29
25,0,6,8,1,40,33,6.804878048780488,3,5,0,28
23,0,10,12,1,46,38,7.191489361702128,3,11,0,25
51,0,17,6,0,74,54,7.586666666666667,6,8,2,60
54,0,7,11,0,72,34,6.904109589041096,5,14,0,50
41,0,8,14,1,64,45,6.923076923076923,5,4,0,35
37,0,8,8,0,53,41,6.7407407407407405,4,14,1,27
23,0,7,11,1,42,31,6.72093023255814,4,14,0,20
57,0,11,14,2,83,59,7.726190476190476,6,8,1,63
39,0,5,7,2,53,32,7.5,4,8,0,28
12,0,4,8,3,27,25,6.785714285714286,2,8,0,8
15,0,4,1,0,20,18,6.380952380952381,2,3,0,12
31,0,4,9,0,43,36,6.7272727272727275,7,12,0,30
24,0,6,10,1,41,31,6.833333333333333,4,12,0,25
42,0,4,5,0,51,32,6.923076923076923,4,6,1,27
74,0,11,17,3,104,83,6.809523809523809,7,11,0,41
35,0,15,13,3,66,45,7.208955223880597,5,12,0,45
19,0,1,3,0,23,20,6.666666666666667,2,4,0,15
62,0,22,32,8,123,86,7.620967741935484,10,9,1,73
26,0,12,11,2,51,45,7.230769230769231,4,8,0,45
50,0,16,13,5,83,62,8.214285714285714,4,17,0,64
58,0,10,13,4,85,43,6.325581395348837,4,22,6,66
70,0,7,10,3,90,50,7.373626373626373,5,18,0,60
70,0,13,29,4,116,83,7.333333333333333,6,5,0,53
30,0,9,10,3,52,41,7.60377358490566,4,10,0,36
37,0,4,8,0,49,41,7.22,3,17,0,32
108,0,16,54,8,186,118,7.197860962566845,14,5,0,133
111,1,28,37,7,184,121,7.140540540540541,15,17,3,140
48,0,6,14,2,70,37,8.084507042253522,6,9,0,31
29,0,13,11,1,54,36,6.945454545454545,3,11,1,29
30,0,4,6,0,40,34,6.804878048780488,3,14,0,27
53,0,12,15,6,86,66,7.333333333333333,6,12,0,81
25,0,6,9,0,40,35,7.0,2,9,0,22
78,0,14,21,1,114,77,7.626086956521739,9,9,2,79
30,0,8,5,1,44,38,7.177777777777778,4,11,0,33
142,1,51,48,17,253,181,6.362204724409449,17,6,8,266
26,0,5,5,0,36,28,6.243243243243243,3,8,0,24
23,0,4,12,0,39,32,7.15,3,7,0,33
85,0,25,23,7,140,72,7.0638297872340425,11,14,0,108
45,0,8,12,1,66,53,7.925373134328358,4,13,1,45
37,0,13,12,2,63,46,7.1875,6,11,0,54
34,0,9,11,0,54,47,6.890909090909091,3,8,1,31
68,0,17,23,3,111,71,7.607142857142857,7,4,1,61
105,0,39,25,7,175,113,7.136363636363637,12,13,2,126
53,0,10,16,0,79,60,7.1875,4,12,3,45
46,0,12,14,3,75,63,6.657894736842105,6,11,1,61
29,0,5,16,2,52,39,7.188679245283019,3,9,1,31
22,0,3,3,2,30,24,8.290322580645162,2,4,0,20
20,0,5,5,0,30,27,7.387096774193548,2,12,0,16
18,0,3,8,0,29,19,8.3,3,12,0,18
61,0,12,26,4,103,75,7.528846153846154,7,3,0,81
59,0,13,18,0,90,60,7.934065934065934,7,12,0,47
61,0,25,12,3,101,72,6.637254901960785,9,13,3,71
58,0,7,11,2,78,51,7.0,6,7,1,48
16,0,3,8,0,27,21,7.714285714285714,2,9,0,20
46,0,12,15,5,78,59,6.8734177215189876,5,4,2,55
27,0,6,10,0,43,26,7.113636363636363,3,5,0,30
46,0,4,13,1,64,52,7.3076923076923075,4,14,0,44
37,0,6,5,2,50,40,6.8431372549019605,4,10,0,18
27,0,8,9,1,45,40,6.260869565217392,4,6,1,38
22,0,5,5,3,35,32,7.555555555555555,3,14,0,27
34,0,8,9,1,52,39,7.7924528301886795,4,8,0,41
44,0,10,5,1,60,42,7.590163934426229,4,13,0,31
52,0,19,9,2,81,64,7.158536585365853,4,11,4,71
25,0,5,4,1,35,24,7.083333333333333,3,9,3,20
35,0,7,11,3,56,44,7.684210526315789,5,7,1,48
18,0,8,6,0,32,27,6.636363636363637,3,6,1,24
36,0,6,8,1,51,42,7.0576923076923075,3,15,1,21
96,0,20,22,3,141,70,6.823943661971831,10,11,5,96
68,0,17,23,3,111,71,7.607142857142857,7,4,1,61
50,0,9,14,0,73,58,7.702702702702703,6,12,0,38
78,0,14,21,1,114,77,7.626086956521739,9,9,2,79
19,0,1,3,0,23,20,6.666666666666667,2,4,0,15
28,0,8,7,0,43,33,8.318181818181818,3,8,0,25
32,0,5,11,1,49,43,7.0,4,9,0,20
55,0,16,28,4,103,62,7.413461538461538,5,11,1,68
66,0,6,10,0,80,63,6.938271604938271,7,4,1,40
32,0,4,14,0,50,40,7.8431372549019605,4,11,0,20
61,0,13,14,0,88,60,7.393258426966292,5,8,0,52
123,0,26,34,7,186,114,6.973262032085562,16,7,5,127
83,0,19,24,4,130,74,7.3893129770992365,9,14,0,68
71,0,2,12,0,85,60,7.174418604651163,7,4,0,33
57,0,14,18,2,90,74,7.362637362637362,8,5,0,51
55,0,14,9,5,82,52,7.325301204819277,6,14,0,45
63,0,14,18,2,97,78,7.438775510204081,7,11,1,72
48,0,7,13,1,69,54,6.8,4,7,1,33
75,0,16,21,2,114,76,6.939130434782609,6,6,0,70
60,0,14,23,4,101,79,7.411764705882353,7,3,0,62
33,0,8,12,3,56,40,7.087719298245614,5,3,0,45
45,0,9,10,2,66,49,7.91044776119403,6,5,3,34
56,0,6,6,0,68,58,6.608695652173913,9,5,4,26
160,0,36,25,5,226,130,7.691629955947136,17,6,8,141
